follower_id,following_id
3540,2637
634,4401
2975,3955
3831,1457
3495,603
2691,2831
1498,799
210,3212
3095,719
1884,2741
1475,4412
4434,439
1277,686
2707,2387
4611,4772
2501,2169
2126,3174
3440,4236
4280,107
4818,4320
4029,2843
3766,3
2635,3139
4837,1140
4995,4129
2871,3295
1248,651
3431,307
2699,4297
2941,3020
3046,537
1178,3423
3534,4049
2247,943
253,2599
3868,870
1821,890
4777,4019
3611,1699
960,4237
107,1819
560,55
2498,684
631,1507
726,1830
1901,3313
4770,1180
126,2372
4653,517
2228,4384
2116,3881
1064,779
3945,723
1508,2042
2705,1994
1518,3579
2836,705
3059,795
1792,3158
4552,3339
4438,2327
3553,244
413,1579
878,4880
2611,1296
4968,676
1729,283
649,1855
3446,4334
494,3909
432,4147
2908,1704
1103,2700
1907,1331
3758,1103
2894,4707
2536,766
4568,3309
4056,3334
2970,4458
4701,1803
1467,2883
834,4042
725,4407
2239,2121
3059,2306
2027,1651
683,738
4769,53
1651,4887
278,1699
1417,2895
3999,3229
593,2843
3006,4564
2368,1871
4259,3379
4739,3532
3506,916
4830,3458
2052,1933
844,2752
1812,2282
1587,1388
4565,4252
2391,1742
823,3032
888,471
2892,351
3590,689
3099,854
1155,1966
4400,4337
3031,1147
1603,1977
3989,2433
3133,618
2132,3629
886,4587
3709,3976
1871,3474
3157,1851
3242,509
3492,3580
3732,2789
894,3547
1459,3202
1062,1829
196,2960
2189,4176
4634,1233
1214,4611
3776,351
1491,175
3083,4541
3925,433
4066,1840
4334,4677
4834,1035
4077,3747
1836,1687
3445,3731
2465,4620
4831,3071
2439,2367
991,1948
3014,2849
4465,4172
1628,3852
1001,2171
3502,4732
2661,1009
3081,1373
1800,2580
2185,4550
3430,4396
3826,2110
1519,3369
1526,4476
939,3125
4494,1782
357,3974
2274,1329
751,3192
1565,509
3811,719
1013,1253
1942,4791
865,4749
3944,4269
127,4433
918,3626
1368,2355
885,1164
4615,4576
3150,4716
2261,62
319,2482
3003,3400
1623,442
1751,407
4398,3379
4724,1691
2725,4374
4244,4294
501,2379
4837,2711
2125,9
1392,3353
4940,1413
4494,1712
2735,950
1821,4821
1581,205
4559,2351
1809,4053
570,1735
177,4663
3187,4742
1492,187
1482,2581
2501,2024
2373,2927
1830,1062
4469,1185
2097,3999
2123,1666
4087,4387
4240,9
4647,4815
3319,1715
4228,1050
1892,1913
2993,4488
2995,2540
441,1360
603,1439
1839,4358
3182,2883
525,3363
191,3687
301,407
1610,2472
922,4096
4917,4386
4638,4981
121,4865
2523,3793
4671,1218
1472,4969
821,671
3458,2533
708,2300
2388,142
580,1831
3159,3698
1945,966
1668,244
2660,840
3693,2354
2273,4241
2670,3568
1506,1708
1768,1327
3279,2465
3583,297
14,4847
3605,865
606,3294
2366,3021
4943,846
3802,3925
3331,1956
996,1338
639,3717
4495,4780
91,600
1422,2883
3995,2279
346,35
1341,2687
2204,1675
4929,864
328,3563
3942,915
2856,1144
2998,4510
1715,4127
3985,4788
3317,3151
388,3478
1156,283
3320,1628
1386,1328
3696,4177
1619,3998
4537,879
3747,493
3383,368
4281,1139
2170,1079
3234,2010
4766,3147
3483,1886
980,3536
806,1885
928,90
4899,21
4573,4671
241,3953
4577,3268
4638,1999
242,2309
672,4231
790,3526
2175,2063
1239,4969
4895,707
1763,700
3448,1710
2661,3236
780,1975
4413,1287
3550,2580
3100,1718
4587,2275
4507,2994
20,3690
1578,1469
69,1900
4819,2238
1637,4240
1711,926
1736,2756
2755,655
3940,3740
2672,283
3712,4439
1870,349
4758,4105
4550,3061
69,1474
919,1221
1974,2333
3281,2404
465,1793
3868,3010
4793,474
4549,796
122,3271
1351,244
3950,2530
3263,3778
4568,335
3616,953
3120,2375
824,805
486,748
419,413
434,4356
2675,2768
2005,2492
431,2650
685,4285
4629,924
2450,1446
1532,2604
923,371
2527,4236
2659,3058
4661,1286
4574,4960
2786,151
2130,3218
472,856
3964,4249
2612,1059
1712,1300
3314,2711
1380,4707
2135,4792
4761,2156
2679,2902
3287,2999
3701,4884
1875,281
782,2862
4577,290
2696,1246
810,867
2761,3346
1519,2408
2246,308
4120,246
1486,4172
4647,2700
3953,2675
4399,1239
3426,2662
2427,2035
4392,2130
367,4294
1993,856
2677,4778
2284,4427
66,776
2187,3652
2332,212
69,2839
850,918
1563,423
2559,530
4410,4868
841,653
3845,4059
1933,4793
3815,19
1217,1332
3628,2508
2715,1566
2109,2756
3025,2906
3473,2713
4388,2945
2410,2097
103,3082
1467,3945
1517,960
3759,224
3437,1241
1613,1446
2758,4040
261,3797
4084,526
3548,1474
405,1592
3897,2101
2391,1055
1561,4612
3576,3557
4192,4268
1549,1066
1551,1359
1903,906
3810,487
1638,4424
1934,2864
1382,1382
1876,4760
1060,3273
3870,1608
1398,2350
3861,4519
2889,2670
4769,2070
2205,48
1131,131
4872,4293
442,1841
2196,3386
234,1790
4781,1567
1241,4308
3746,4679
4599,4364
1704,2334
2576,1374
1239,4920
50,2099
1740,2881
4987,1507
2186,3927
1251,3075
2004,4331
4604,3136
206,2588
3890,3240
1712,2268
2970,2592
3110,4956
243,4702
11,2736
441,3431
1129,1955
2340,724
4993,2585
2205,4671
3077,918
1894,1997
3554,4357
699,835
2030,3006
107,1389
4472,1947
3748,4117
3902,4087
2813,4511
4977,1758
350,3324
1831,2935
2834,4987
4080,335
2830,4912
3504,3956
1190,4254
4270,4744
2201,469
4271,1629
3352,2132
3473,2980
2154,4740
4000,1226
1109,805
4939,3650
1083,2590
2122,427
4395,1999
3858,4520
2432,1744
3931,1225
1553,1159
398,4048
135,2100
4654,112
1897,498
587,1999
4161,1505
2688,3354
771,2049
2209,319
349,3658
4204,4472
1372,4395
3031,1449
1326,940
3032,4033
709,2152
4588,3811
4448,2270
4145,112
1991,3190
956,2672
3514,630
3233,1125
3978,3607
3896,2685
4328,735
4307,71
4511,267
880,2760
4707,4953
3344,3894
4108,336
3865,2874
2648,4825
2552,2527
2378,853
1061,252
4655,136
288,4493
3920,4194
2872,1365
3864,69
1713,459
2251,3299
281,1019
4775,2634
2330,1719
1560,4842
1425,2704
4943,440
3661,33
3570,2706
4959,4491
4565,1856
1970,1620
106,3378
3724,4750
4867,1458
1202,4106
1248,467
2181,2899
3177,1770
4193,4281
306,4864
572,3459
4613,252
327,3334
3155,680
1141,1554
3491,828
4065,3325
3957,4369
4,731
1773,1601
1426,2696
834,1118
544,405
1481,1310
700,1052
3432,89
281,1331
415,900
1669,2604
2549,4613
200,4426
1730,2764
4506,4032
3381,306
548,2468
1963,1083
3623,4383
1037,2981
2953,2494
1437,2517
1453,3676
3229,3618
20,2463
2782,2252
4154,4477
2050,497
4551,2862
445,3802
1330,712
4511,1579
2142,3785
194,1164
1499,1016
4178,1884
568,2047
1546,2332
606,4528
3428,2842
2150,448
1155,3673
3894,1213
2865,4406
4266,2803
2745,4978
318,2158
1397,704
4739,2893
946,1595
3828,4911
4943,373
3566,2788
2172,524
4938,1037
3538,2119
3942,253
1096,1783
4937,186
2891,3078
4344,3468
3339,2759
2812,186
3644,654
661,1798
2385,2939
4263,3953
417,1646
2211,4687
4527,1771
41,628
1655,3044
1438,3965
3482,2412
2337,798
507,382
4815,589
1128,3120
3668,3130
3750,4543
716,1009
887,3335
4916,3200
1206,327
2820,586
4795,376
4884,3270
1525,963
2268,32
4369,4770
2884,1962
3740,159
4989,1108
26,3272
582,1320
4858,1471
864,720
4291,1371
292,2315
3286,3742
2890,14
4181,4061
3672,157
4091,1207
3863,638
2331,532
3005,3679
4155,891
3256,2314
4616,1986
220,4123
432,3915
1248,1606
2324,4323
1053,2496
4508,4752
4407,2505
2031,334
3417,2865
3017,302
1363,4965
2486,46
1563,3061
1642,4427
975,1176
3587,353
1795,79
4465,208
1419,3158
823,4400
3253,43
3250,4522
1083,1232
2406,1721
2896,2404
1987,2088
4159,542
2332,4463
4821,3445
837,2251
2777,3154
3845,1137
1482,1708
2968,3430
3663,2131
3723,1808
2353,41
1567,4959
712,98
4092,4285
3151,2842
2873,3232
2263,2526
1305,3622
4247,3131
2657,2072
1277,2135
3213,228
121,4628
3604,4641
4618,137
358,4912
1287,3761
3925,4833
3001,2424
2179,1872
551,3129
1213,145
2644,1153
388,2340
1375,2230
3374,2004
3920,4666
3262,2640
1510,3814
3736,1375
3545,35
4696,2165
593,4616
1429,2917
3593,2375
1812,1368
3498,999
1945,2543
2828,1734
4392,2926
697,1718
3915,438
2996,1177
2257,4289
3424,1026
2771,3194
4898,1359
4976,1660
4967,2524
1300,3050
2462,3715
3826,1513
387,3828
4253,1954
3477,3634
1463,4894
1323,3764
1285,4282
4337,139
1103,312
3689,3864
1217,1792
2465,1709
4471,83
1402,3285
778,2477
2473,2180
2192,2911
1780,1577
3039,1974
1201,4960
4920,4873
4159,4941
2586,353
2906,4682
4797,4986
4550,1524
4084,652
3256,4512
2907,26
4964,3619
3408,1876
1137,1600
3226,1257
674,4940
2599,3490
1268,3779
4959,177
1281,3918
1157,2434
2291,2887
4472,231
4688,2490
1847,3579
2036,3564
3233,2223
1927,2086
4585,4753
3951,4973
123,2423
3543,2219
1739,265
2950,2045
1751,1245
1526,4175
1100,3339
2413,145
2391,1598
3329,3308
4441,275
4551,631
115,147
2001,2007
3168,1664
2196,1271
3521,4677
1089,2448
1535,218
1788,150
3201,2896
303,3715
3231,2713
4526,3456
2893,2810
2731,3055
1376,1388
3362,3406
37,317
3480,4140
2454,3875
4463,2766
3031,36
3466,3781
489,1802
97,4254
1465,849
2979,4807
4755,3231
676,357
2370,1521
2921,2796
1740,1269
237,483
3947,536
938,452
4260,3898
3199,4636
305,4456
1463,3528
4771,4768
1916,4130
2131,1073
209,1004
4376,2144
3741,1653
4509,1771
3359,4224
1418,3050
1755,2302
1482,4076
787,1727
4838,1880
618,3014
1397,46
4482,3146
2686,3002
4105,4271
1491,4916
3469,2159
791,1691
880,245
4808,3505
3039,2589
3173,4621
1780,1199
1539,3778
4495,794
1977,2153
1305,1238
1739,621
1444,4853
4196,1142
2710,1866
241,3610
4516,4920
3655,937
4176,1878
149,1668
4617,3598
610,3553
202,2758
3445,3881
474,4686
1368,2063
183,4470
450,2569
1710,4825
2116,108
1331,264
4758,3081
2773,1055
1654,132
196,3947
4116,123
633,4854
4197,4678
2187,4755
2028,2174
118,118
3266,2779
1281,3718
1840,2359
943,3267
1671,2075
3167,2193
3239,277
1567,3479
3200,2379
3149,3435
887,475
1452,2295
3565,4632
581,824
4012,1598
1086,4112
244,3725
2997,4380
2642,1488
4121,1310
2118,484
269,1512
826,2965
1163,314
3702,362
3455,4230
3814,1550
2597,2436
4426,474
4724,4312
2994,1511
2488,3280
952,3181
1293,2741
1304,63
1113,4218
105,2597
3639,4946
1913,3594
1485,2133
1626,3720
3375,2839
615,2940
392,3378
1019,4417
3445,4594
4596,2784
1516,99
1952,3249
1078,2540
4168,4574
3735,1706
2046,4344
19,1182
2596,271
994,2939
2116,4483
3270,868
632,4714
2136,2139
1694,2645
3931,588
4996,4359
2622,936
3205,3427
1127,3743
4625,3969
2138,4371
1520,3249
4695,347
123,3942
2933,2706
1350,3351
4879,1915
4752,3972
1633,112
68,1285
4148,3361
4257,4948
3328,2119
519,2770
3056,3459
2819,573
3324,2957
3689,2787
3384,747
995,3621
1786,1311
4504,2645
2319,4210
2349,488
2107,4853
3375,4189
665,2027
3070,4221
4472,2621
3413,1740
881,1000
4068,609
1483,1525
1584,3348
4073,83
476,4081
1649,374
2429,933
2754,3878
4464,2990
3183,274
3638,699
908,1842
2880,3022
1445,3972
1852,3510
2013,414
4838,394
1063,2439
347,3608
2034,1578
255,531
2422,4766
1487,4280
3807,2936
756,4989
1470,74
3382,1640
2977,1795
1768,568
1353,3755
1306,4603
2571,1199
2468,1468
3338,2883
867,4688
2343,144
3768,2958
3087,3980
450,3196
4648,4440
3435,845
3381,3468
1630,449
521,2839
4248,89
189,1132
2977,4655
945,2133
3687,2050
761,4952
1947,3824
1307,2717
2665,1978
1314,3569
3838,3905
673,729
4851,3392
3217,507
65,988
3261,2927
28,3442
3363,406
1688,4433
1455,3159
4306,2040
1677,1427
4361,434
3783,1010
3377,765
1869,4684
1164,1647
3603,2200
3691,230
2929,3041
3285,1065
4738,2008
685,956
4870,4311
3308,30
4869,817
2589,4744
2981,1372
1441,2038
661,4223
1682,2730
2730,4578
2093,4365
1936,2026
2732,2982
591,1576
180,4583
3776,4030
996,4170
3591,3508
4155,645
2284,4799
3659,4039
2357,4071
1007,4440
1536,3158
2011,4656
3039,2486
1812,3337
4797,1137
107,4918
228,3617
401,4684
4048,15
2137,4140
1833,3787
659,3087
2540,2212
471,985
2941,3438
157,650
3589,4649
2144,729
1602,704
21,2624
4504,981
1171,3622
1489,770
1266,3220
2864,2123
3843,1692
2232,2216
4798,212
3353,3961
4013,1291
1998,3203
477,3123
2363,1184
2110,4006
330,861
1506,579
3968,3745
573,2450
428,3956
3894,2172
4466,1901
653,2235
3513,3225
3337,2949
1250,3104
2981,1179
4591,2574
4333,1901
1181,383
517,1410
4602,1751
3182,3245
556,3020
82,1452
989,1854
1546,32
2941,1089
1800,4752
4578,2818
2603,2373
1095,138
141,4987
3152,2163
1558,2180
4984,1731
3128,4757
2256,883
642,371
3528,3174
4233,4602
2756,475
1326,4143
2214,1296
4643,1725
765,2879
2255,4847
1236,598
537,466
340,4000
2359,1631
366,4137
3496,352
2379,1996
1294,4007
140,1028
3450,88
4892,945
2079,2632
4125,4451
3069,1851
883,1729
3703,1149
1499,221
1992,66
867,3834
2356,2574
495,559
757,3790
632,4338
822,4240
946,2846
497,4981
3324,1735
1278,1269
2679,3496
1086,4138
1152,344
2145,2013
4378,3247
1164,4227
1869,1116
3948,62
3433,832
3550,27
4557,192
3107,4536
1450,2884
2847,3336
4208,937
1609,2362
4557,249
3281,1625
2422,3268
4952,4602
359,3668
3566,4942
1508,1243
2639,2046
4283,1230
3031,264
2656,2963
3258,1400
3094,4304
294,2136
3183,4380
3821,4815
906,2655
2979,3669
3552,517
2470,4993
3380,2450
3605,853
2568,2435
2131,4312
668,15
770,1324
2516,4184
3988,2860
4537,3601
3413,2048
3253,91
1546,1617
980,4811
3444,4601
2076,1394
4341,2719
4609,398
47,2865
3246,4818
1316,2880
1793,662
3480,3054
3817,3538
2588,4590
4277,1668
1570,2415
4877,2954
767,1036
694,4291
1450,238
4645,3632
710,1636
4760,2517
2314,2135
3551,3613
994,3233
3044,4909
717,3878
3193,421
4642,2094
1867,1590
3182,2061
509,3505
4640,4146
1490,170
514,4509
3765,4450
2848,4811
2434,883
4823,1280
2105,221
1734,1296
1022,741
4024,2840
3259,1413
55,1100
4013,633
1640,590
2134,3699
843,3621
4306,2184
1525,2437
134,4591
2269,614
1769,897
4863,4997
177,761
1065,4014
2657,4213
3550,3676
4912,1235
36,2248
4641,2062
287,4459
1921,4406
3198,3738
1931,1041
3917,4938
2858,2558
3836,4072
1663,4978
909,3533
2235,3909
2213,74
4431,4090
3638,2020
3647,203
1894,4329
384,932
1490,895
4932,1475
606,4950
2032,3342
874,4751
1104,965
2244,3715
3465,3062
4382,4110
4633,4253
4558,352
3168,3144
2304,4600
1526,404
1325,1321
3089,2962
1061,1397
764,6
1297,3257
4090,2007
4767,3511
2375,237
662,627
4292,4793
2707,3987
4974,3530
4170,4912
4598,1311
4434,4286
3855,930
2611,1284
1599,1677
4640,2247
4505,1681
4151,3630
3393,2315
549,4628
409,1759
198,1477
2570,4479
3085,3992
2590,847
1967,3186
3533,3467
1899,3210
227,505
4496,3237
1327,4210
2261,834
2843,2557
2566,1156
1905,76
2163,3208
2144,4975
4556,2856
434,4599
2597,710
2348,2065
1222,849
3539,3920
3320,2173
3922,596
3425,4348
2885,1072
1031,3618
4944,3352
4726,4474
437,1499
4908,2031
1326,4619
1,3996
4610,2976
2775,4258
1819,482
2299,661
1466,4377
4276,431
2264,2014
70,1110
1977,4006
2429,488
292,4212
1070,1474
701,332
2825,1357
4333,2408
287,4102
2627,4748
2446,4406
1640,1816
3220,1524
748,2633
2773,1865
3517,1524
1407,237
3345,3806
4459,376
1658,4185
4166,3849
4983,490
823,1053
4076,2303
2098,3878
1354,812
1448,568
3994,801
3885,3121
4131,3572
3264,56
4371,425
681,4502
278,4374
644,2390
3816,488
1366,1394
4090,3553
107,3812
1355,1427
3487,4201
958,1320
3048,146
2190,2110
1138,4591
3681,4402
3266,401
339,3963
2173,4606
1107,3992
4320,3078
2477,1908
4129,1965
3465,4108
3694,1953
3660,1508
408,1018
3849,1091
3556,3046
4323,4266
3552,2950
1554,2822
398,2731
455,1777
2456,4338
3665,1263
4255,582
4221,3091
805,2258
193,2888
2856,44
113,1756
1026,4693
2269,3523
1229,4380
3603,295
2948,4971
3132,1326
3822,3309
3205,659
906,4279
4377,326
2890,4428
4081,3329
4651,3665
3769,2071
2273,270
451,4802
3441,3263
2519,1661
3475,525
1863,4296
4345,554
2827,3455
2340,2610
2617,509
3671,3934
3734,650
1096,4839
4385,4674
2789,2634
2545,2975
2559,2663
1950,3882
1392,235
1935,157
562,4299
4714,3665
2846,2285
3718,848
3819,4385
3952,589
886,4060
2257,33
1213,3998
3029,3666
2888,1205
3032,2360
2843,2320
336,4047
1918,4872
878,4003
4790,364
233,4786
3714,1920
4970,2910
880,911
410,3412
2154,1323
3161,4076
3280,4998
2131,1300
1586,390
3735,4731
229,1755
2797,3857
2757,3354
2091,2966
540,2815
3658,4227
4961,1976
1101,3563
2663,1367
3353,793
2414,2940
4970,4851
592,1841
3509,294
1794,4196
118,3374
4278,3794
682,2582
2236,2459
96,3775
3448,4923
3827,2498
1603,3212
195,4326
1809,1057
2584,1389
3840,1397
1586,3802
568,2350
1625,1640
911,3946
1552,4645
3566,4498
1169,3802
2423,2816
2782,1220
1910,2521
1904,1403
702,1454
4817,4510
2227,2407
2046,2580
4288,560
2433,2812
957,2434
1023,3633
1059,2838
428,4553
2693,3589
1852,1333
3544,2028
1576,423
1116,307
4838,1965
4382,1172
378,1566
507,3605
4189,4466
1173,1178
936,1652
1349,630
541,715
4102,2222
4612,4369
3338,678
2543,1381
1166,44
705,1051
3150,4357
2729,969
4397,2720
1076,3697
891,3020
4382,4695
2239,4965
4477,1159
2787,997
4687,2784
1358,2812
3132,4240
4680,313
4079,1175
2950,1469
4736,1396
379,1817
1688,1212
1146,495
134,1400
4574,371
1990,45
605,3293
4640,2559
4073,125
2397,427
587,4915
760,1968
4935,4114
731,3399
2288,805
127,1650
2776,3375
696,4788
389,2343
777,3210
2898,607
3262,677
4328,4953
652,1930
2655,4430
3309,2919
1011,4952
803,1184
4263,4572
3122,599
4185,850
1833,1116
1330,3187
2573,702
821,428
4640,3697
2633,528
193,4418
4644,3780
328,3376
2508,3115
1799,3001
2185,1876
2562,4409
4019,2726
3453,1243
2287,4215
1556,4526
66,1127
2137,4107
390,1760
2451,4991
3488,3963
840,351
1788,978
2279,72
4544,317
3898,2603
2140,2718
2328,1714
858,4772
1069,40
1292,1413
4416,269
1833,3760
4512,4821
4847,1226
3511,723
838,3430
762,3759
4372,824
762,478
2656,1865
1972,3454
3029,2973
3812,416
2108,901
256,66
2464,3602
2634,3411
2894,341
1399,3734
4559,4542
3192,1429
1142,4034
1058,4437
1999,3743
3541,2916
625,3702
3705,2125
1925,1253
1413,1895
2701,4011
2312,3450
2073,3650
4018,1206
1697,3426
707,4873
3551,1092
627,99
3934,1232
2285,3069
3259,3023
373,4231
1179,1960
4592,2041
2221,1926
4415,2320
4941,2685
3210,2411
3929,1952
28,1592
3660,233
1659,2311
1075,2024
1967,264
3288,4457
2989,392
4015,413
823,2465
1691,1033
3713,301
2227,2180
4746,2050
1038,2854
3591,4439
347,1097
2108,2210
4685,1738
2128,4589
4026,185
957,4727
2952,3866
656,4599
26,2978
1427,1642
1872,4762
4672,3319
1397,3137
1723,2369
4607,1626
879,4217
4916,1422
2088,4196
641,912
3081,4141
1902,1149
4919,546
2230,989
332,3079
3069,1470
4964,1530
2690,4063
3229,21
2412,2031
183,1865
3554,2870
3461,3746
1854,3297
3514,2384
1527,4060
4796,3501
4822,3522
4651,4130
4813,1673
668,2507
4279,2985
3236,966
4645,241
2817,787
4870,1696
695,274
25,3113
4455,186
948,3738
3233,3160
4946,585
635,1329
3784,426
4094,3536
1176,1495
3170,2251
2127,1328
493,973
3083,3613
30,644
887,1914
1624,3126
4264,407
1158,4046
1216,3699
3958,3581
3143,3979
4036,4123
1519,3859
2829,3055
1525,2443
4877,1157
1423,2183
4810,1337
4349,1102
781,3604
4418,154
1934,1756
4189,4283
402,131
4625,3621
3418,2056
929,1969
1735,575
1767,1708
3008,396
871,1719
3229,3644
4680,74
1868,2939
2950,3376
2302,3323
863,2783
278,2434
3293,4564
4674,4507
258,604
1942,1601
4247,507
3337,3915
46,3841
505,2054
388,3043
722,4563
4561,4492
3368,1997
3905,463
2939,2796
2460,3200
1277,1683
521,247
3049,187
1600,548
4557,1230
3579,4261
3549,1418
761,1427
79,1773
4017,1030
1414,422
2798,4622
975,4428
3436,3789
359,964
4533,1120
521,8
4180,1110
1976,2586
3428,980
2218,3395
1607,4172
2378,408
735,1879
3551,2380
1995,4508
1282,1236
128,1208
2497,2727
3012,255
3452,3200
1306,1940
3093,3368
627,3142
1254,1907
2553,2658
111,721
1553,2914
3642,2880
441,1145
2031,2599
2522,2471
713,4069
95,16
4284,890
4751,4856
4684,1896
4935,2024
2029,3005
3640,937
2646,2047
2642,2920
4279,3330
3420,2037
1628,1014
681,3007
4764,1708
2216,2465
2593,3699
1766,847
1496,1348
4593,2961
298,232
3630,3857
1654,3387
1230,1556
1527,3612
171,4013
2968,1803
4364,4777
742,2721
848,4373
2722,2893
2403,2499
1030,3914
3723,4070
409,1484
1228,3713
2952,4128
3854,1524
1756,173
4827,2111
1434,2520
1656,3276
4108,2118
2564,522
2481,4183
3149,3164
3276,4537
2068,2846
2807,74
2404,2103
88,3604
4757,1460
1292,583
4816,4943
2810,306
3088,638
2319,817
3911,3179
371,1412
4912,2920
3279,1196
4463,1347
4297,668
3692,2186
2832,2021
1294,2632
4484,4340
2009,609
3338,2393
2858,3311
4390,4646
1771,1342
3456,518
391,94
2976,68
3204,853
2701,1852
4675,4955
885,899
2137,920
4466,1100
1982,4195
2932,2236
2471,2613
1261,1605
1989,3306
1469,4696
3781,2370
4762,3914
3175,3170
1668,448
4807,1336
4494,2545
1921,3787
3871,2867
1289,2216
1966,1029
1327,852
1384,2586
1051,4343
678,1460
2633,3113
1021,4225
1090,1501
3182,3112
1512,2970
4227,3563
3958,3606
589,2215
4604,2846
523,4177
1867,291
671,4885
3344,4296
4540,1220
2073,1616
3594,3864
1094,2950
4785,3629
4172,2195
3349,1875
4933,4009
685,3958
1701,835
3966,3882
1335,2075
3198,2903
624,1916
2712,2527
4457,3654
1880,3649
1299,4497
4342,4492
4271,2460
2565,403
3476,3428
991,3670
3492,704
1664,2198
3066,4182
1717,3755
1866,3941
4390,4571
1985,4257
561,1133
4772,1556
4781,3939
137,747
3091,4443
709,1328
1995,1090
3475,3286
1957,2298
779,2709
1050,294
3805,1500
4601,457
1053,3270
4678,2072
2004,1437
779,1025
2498,3828
2588,165
2718,4411
4557,4940
2300,4542
3844,4168
3489,871
4621,3759
1529,3987
3476,4986
2125,2571
4066,840
930,61
3752,1214
4937,700
410,10
3494,2866
1166,345
4739,4026
4934,4784
3262,2842
1067,145
2944,3003
1966,4404
439,3701
1064,3276
649,136
554,2000
4588,3567
2404,2019
745,648
872,4925
3647,4795
465,1822
3243,3747
2182,266
2836,4778
2973,3224
4576,437
765,2857
4618,2195
3932,4891
3526,290
4987,1742
3079,1971
3522,71
163,987
925,4499
2500,60
1951,819
4512,3954
3523,883
679,2970
605,396
1679,86
3844,3366
3418,4048
4879,1477
1611,2665
2061,3540
4276,1696
3729,2462
3672,1078
4322,4636
88,3501
1900,4110
227,2460
2463,927
2938,3406
4298,4441
4427,14
1152,1211
364,1394
3426,1048
4531,696
2841,3058
763,864
1111,3498
895,4798
180,357
4903,2396
3178,1295
4210,4749
4282,2209
2070,2215
125,504
4511,3658
4670,4418
232,1510
2586,408
3350,1909
1942,2107
2777,2272
4598,3004
2734,2125
3825,2157
286,3538
127,2380
4382,4459
1591,4792
2595,1902
2468,3238
101,3989
2428,172
3321,3757
215,3174
3401,1817
1989,4915
2713,122
2771,2830
1915,1141
811,2396
4045,4104
1944,1263
1065,356
4122,2787
3107,1120
4965,3441
4127,1139
4704,448
1211,1373
1797,4583
3309,169
3033,2105
1694,3234
2843,482
2916,772
354,3335
820,4982
3675,2054
2498,4265
1436,4789
3848,3158
871,3084
4825,4415
4136,1043
4719,3723
3879,893
4611,4701
1774,12
361,1876
2909,951
387,777
3684,2816
4813,3880
2204,3568
1205,2418
4969,1825
2902,3797
2401,1455
575,947
4044,4679
2634,3801
1763,1804
4665,1119
4674,3602
4015,2363
4099,3669
1551,361
1899,2529
3576,3454
1952,527
3881,1671
4487,558
474,430
3444,1978
4628,412
1080,2039
2651,1541
220,1169
563,136
3959,3924
3047,2275
4978,4112
2343,600
4667,2767
4067,2408
4694,1004
1843,1626
3425,3374
1073,1539
4291,4118
3513,4238
885,1652
4819,208
4670,403
2913,2384
2816,25
1064,375
1858,3512
4125,1243
4713,463
631,4375
2656,2286
4103,4052
1764,687
2322,1995
4415,2767
2346,448
1227,4205
287,780
1194,1830
3524,3242
4201,2611
2782,4928
2198,1383
708,2409
2805,3206
2246,1471
3267,566
4401,734
2313,1471
4837,150
3882,3915
1616,4331
3860,603
2007,4601
1007,4583
2831,1085
1424,10
1431,1558
389,4533
194,4291
850,3819
2014,2403
3071,2614
3805,4647
3368,4230
2445,2449
2037,3207
3543,4618
1054,3033
1447,3149
2280,4273
135,3653
1351,1804
1991,4575
561,1918
617,287
3256,743
4934,2859
2292,2807
1082,1786
2817,1805
2837,3183
15,1271
4967,4220
1433,3120
3266,4235
4570,3789
1442,2981
4371,3518
4670,1237
904,508
3002,725
1712,4448
1671,222
3963,2407
3112,3054
2461,1093
2337,4259
4677,2146
2426,4567
893,1472
4666,2302
282,4537
134,3866
2874,3211
3738,2435
3423,899
3462,3487
4858,3033
1171,346
3749,2978
4570,3142
1421,925
4023,2866
698,2386
242,3543
1115,642
3328,382
719,2077
3788,14
4903,1645
4280,2985
2258,1397
2999,2652
718,423
4182,4980
206,4803
2470,107
1843,19
4987,233
4859,1339
1152,2037
745,36
3883,2864
898,2561
2386,4157
3073,793
4780,3649
1874,3905
777,931
3663,1394
4284,2324
3574,2922
2654,2509
2262,382
1271,2880
4247,4928
2912,2684
352,4725
1546,3990
956,1861
3644,4560
3868,4265
809,1731
3266,960
4318,383
2182,2065
273,2231
2675,1292
4457,2095
2122,640
4307,1453
1114,3685
4445,4126
2954,4651
656,24
4993,1122
4155,3353
3848,1917
1454,3121
1233,3022
1312,4510
4084,2677
2844,2853
3864,3553
3486,4487
3495,3697
3001,4323
3449,1679
3733,115
3028,2241
1152,4676
4366,307
658,4953
105,2593
4831,3647
4355,1158
2786,3317
4964,4305
1663,4480
3333,1601
2107,1103
2723,398
2528,1201
1682,1999
432,2853
1317,2264
796,4840
2806,4547
592,4949
1375,631
261,4856
3235,3189
4922,2075
4655,4902
2743,2603
454,1411
3613,1241
4688,3219
4782,1270
1928,2991
855,4717
885,4159
4785,3534
4936,1413
3139,1844
2951,4582
1042,2465
2714,394
3883,1159
48,479
4867,1843
3608,2709
4952,2251
2027,1096
4922,592
2543,2309
3518,1069
200,1843
3094,457
1072,28
3487,2633
1394,4547
3768,2686
4167,2319
190,999
4805,2083
1168,1391
2983,731
4590,3468
2848,1571
4622,3978
4456,3373
1523,1178
1593,1436
3753,2725
3969,842
2997,4893
2057,3014
2692,3001
4629,3327
4700,1318
2777,577
4037,2271
3572,3174
